}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$02,$01,$01,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$06,$06,$04,$04,$07,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$06,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$06,$06,$04,$04,$04,$07,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$05,$03,$04,$04,$07,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$02,$02,$05,$04,$04,$07,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$06,$03,$01,$02,$03,$04,$04,$03,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$03,$01,$02,$04,$04,$04,$03,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$03,$01,$02,$07,$04,$04,$03,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$03,$01,$02,$07,$04,$04,$03,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$03,$01,$02,$07,$04,$04,$03,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$03,$01,$02,$07,$04,$04,$03,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$06,$03,$01,$02,$03,$04,$04,$03,$02,$01,$01,$02,$03,$04,$06,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$03,$02,$02,$03,$04,$04,$03,$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$06,$03,$02,$02,$05,$06,$04,$03,$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$03,{
}$04,$04,$04,$04,$04,$04,$07,$04,$04,$06,$06,$03,$01,$02,$03,$04,$04,$03,$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$03,{
}$04,$04,$04,$04,$04,$04,$04,$04,$05,$05,$05,$05,$05,$05,$03,$04,$06,$03,$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$03,{
}$04,$04,$04,$04,$04,$04,$04,$03,$02,$01,$02,$02,$03,$04,$04,$06,$06,$03,$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$06,$03{
}
trees_151 byte {
}$02,$05,$03,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$02,$02,$04,$08,$02,$02,$03,$06,$06,$05,$02,$05,$03,$03,$02,$01,{
}$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$04,$08,$02,$02,$03,$06,$06,$05,$01,$02,$03,$05,$01,$01,{
}$04,$04,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$06,$06,$03,$02,$05,$04,$03,$02,$02,{
}$04,$05,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$06,$04,$03,$03,$03,$04,$04,$04,$08,{
}$04,$03,$02,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$06,$04,$04,$06,$06,$04,$04,$0a,$08,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$06,$04,$04,$04,$04,$04,$04,$0a,$08,{
}$04,$04,$04,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$06,$04,$04,$04,$06,$04,$04,$04,$08,{
}$04,$04,$04,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$03,$06,$04,$04,$04,$06,$06,$03,$02,$02,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$02,$05,$04,$06,$04,$04,$04,$04,$06,$03,$02,$05,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$07,$04,$04,$03,$04,$04,$04,$04,$04,$04,$04,$04,$03,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$07,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,{
}$04,$04,$04,$04,$04,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$03,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$05,{
}$04,$04,$04,$04,$04,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$05,{
}$06,$04,$03,$03,$05,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$02,$02,$04,$04,$04,$03,$05,$03,$04,$04,$04,$03,$03,$05,{
}$04,$03,$02,$02,$02,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$02,$05,$03,$06,$04,$05,$02,$01,{
}$04,$05,$02,$09,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$03,$02,$05,$03,$04,$04,$03,$05,$02,{
}$04,$03,$02,$01,$01,$05,$04,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$03,$02,$01,$01,$02,$05,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$05,$05,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$03,$02,$01,$01,$01,$02,$02,$03,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$06,{
}$04,$03,$02,$01,$01,$01,$01,$02,$03,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$06,$03,$05,$05,$05,$03,$04,$04,$04,$04,$04,$06,{
}$04,$03,$02,$01,$01,$01,$01,$02,$03,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$05,$03,$04,$04,$04,$04,$06,{
}$04,$03,$02,$01,$01,$01,$01,$02,$03,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$06,$03,$01,$02,$03,$06,$04,$04,$04,$06,{
}$04,$03,$02,$01,$01,$01,$01,$02,$03,$06,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$06,$06,$03,$01,$02,$03,$06,$04,$04,$04,$04,{
}$04,$03,$02,$01,$01,$01,$01,$02,$05,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$05,$05,$01,$02,$03,$06,$04,$04,$04,$03,{
}$04,$05,$02,$01,$01,$02,$01,$01,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,$01,$02,$03,$06,$04,$04,$06,$05,{
}$06,$03,$02,$01,$01,$02,$01,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$06,$04,$06,$06,$03,$02,$01,$01,$02,$03,$06,$04,$04,$06,$05,{
}$04,$03,$02,$01,$01,$02,$01,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,$01,$02,$03,$06,$04,$04,$06,$05,{
}$05,$05,$02,$01,$01,$01,$01,$01,$01,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$05,$05,$02,$01,$01,$02,$03,$06,$04,$04,$06,$05,{
}$02,$01,$01,$01,$01,$01,$01,$01,$01,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,$02,$01,$01,$02,$03,$06,$04,$04,$06,$05,{
}$02,$01,$01,$02,$01,$01,$05,$05,$01,$02,$04,$04,$04,$04,$04,$04,$04,$04,$06,$03,$02,$01,$02,$01,$01,$02,$03,$06,$04,$04,$06,$05,{
}$02,$01,$01,$02,$01,$01,$02,$01,$01,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,$02,$01,$01,$02,$03,$06,$04,$04,$06,$05{
}
trees_152 byte {
}$02,$01,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$01,$09,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$01,$02,$05,$07,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$05,$04,$04,$04,$04,$04,$04,$04,$07,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$01,$02,$04,$07,$02,$05,$03,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$02,$08,$02,$01,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$07,$08,$02,$02,$01,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$03,$02,$01,$01,$05,$03,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$03,$02,$01,$01,$05,$03,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$03,$05,$02,$01,$01,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$01,$01,$01,$09,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$02,$02,$05,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,{
}$02,$02,$03,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,{
}$01,$02,$04,$06,$06,$04,$04,$04,$04,$07,$08,$03,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$08,$03,$04,$04,$04,$04,$04,$04,$04,$08,{
}$01,$05,$03,$04,$04,$04,$04,$04,$04,$08,$02,$05,$03,$04,$04,$04,$07,$04,$04,$04,$04,$08,$02,$05,$03,$04,$04,$04,$04,$04,$04,$08,{
}$05,$05,$05,$03,$04,$04,$04,$04,$04,$08,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$05,$03,$04,$04,$04,$04,$04,$04,$02,{
}$04,$05,$02,$02,$07,$04,$04,$04,$04,$08,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$05,$03,$04,$04,$04,$04,$08,$02,$01,{
}$06,$05,$02,$02,$07,$04,$04,$04,$04,$08,$02,$02,$05,$03,$04,$04,$04,$04,$04,$04,$08,$02,$02,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$04,$05,$02,$02,$04,$04,$04,$04,$04,$08,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$06,$05,$02,$02,$04,$04,$04,$04,$04,$08,$02,$01,$01,$02,$04,$04,$04,$04,$08,$02,$02,$01,$01,$02,$07,$04,$04,$04,$04,$08,$02,$01,{
}$06,$05,$02,$02,$03,$04,$04,$04,$04,$08,$02,$01,$01,$02,$04,$04,$04,$08,$02,$02,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$06,$05,$02,$02,$03,$04,$04,$07,$08,$02,$02,$01,$01,$02,$04,$04,$04,$08,$02,$01,$01,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$06,$05,$02,$02,$03,$04,$04,$08,$02,$01,$02,$01,$01,$02,$04,$04,$04,$08,$02,$01,$01,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$05,$05,$02,$05,$03,$04,$04,$08,$02,$01,$02,$01,$01,$02,$07,$04,$04,$03,$05,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$05,$01,$01,$05,$03,$04,$04,$08,$02,$01,$02,$01,$01,$02,$07,$04,$04,$04,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$02,$01,$01,$02,$03,$04,$04,$08,$02,$01,$02,$01,$01,$02,$04,$04,$04,$06,$06,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$02,$01,$01,$02,$04,$04,$04,$08,$02,$01,$01,$01,$01,$02,$03,$04,$04,$04,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$08,$02,$01,{
}$02,$01,$01,$02,$04,$04,$04,$08,$02,$01,$01,$01,$01,$02,$03,$04,$04,$04,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$03,$02,$01,{
}$02,$01,$01,$02,$04,$04,$04,$08,$02,$01,$01,$01,$01,$02,$03,$06,$04,$04,$06,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$05,$02,$01,{
}$02,$01,$01,$02,$07,$04,$04,$08,$02,$01,$02,$01,$01,$05,$03,$06,$04,$04,$06,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$05,$02,$01,{
}$02,$01,$01,$02,$04,$04,$04,$08,$02,$01,$02,$01,$01,$05,$03,$04,$04,$04,$04,$05,$02,$01,$01,$02,$04,$04,$04,$04,$04,$05,$02,$01{
}
trees_153 byte {
}$04,$04,$04,$04,$04,$06,$06,$05,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$05,$03,$04,$04,$04,$04,$03,$02,$02,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,$04,$07,$07,$07,$07,$04,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$02,$02,{
}$04,$04,$04,$06,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$09,$01,$01,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$01,$01,$02,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$01,$01,$02,{
}$04,$04,$04,$04,$04,$04,$06,$04,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$01,$01,$02,{
}$04,$04,$04,$04,$04,$03,$05,$03,$04,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$09,$01,$02,{
}$04,$04,$04,$04,$04,$05,$02,$02,$07,$04,$04,$04,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$09,$01,$02,{
}$04,$04,$04,$04,$04,$05,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$02,$02,$02,$05,{
}$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$04,{
}$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,{
}$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$06,$04,$04,{
}$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$05,$05,$03,{
}$02,$02,$04,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,$02,$02,{
}$02,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$09,$01,$02,{
}$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$08,$02,$05,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,$01,$02,{
}$01,$02,$04,$04,$04,$04,$08,$08,$07,$04,$04,$08,$02,$02,$05,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,$01,$02,{
}$01,$02,$04,$04,$04,$08,$02,$02,$04,$04,$04,$08,$02,$01,$02,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$01,$01,$02,{
}$01,$02,$04,$04,$07,$08,$01,$02,$04,$04,$04,$08,$02,$09,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$09,$01,$02,{
}$01,$02,$04,$04,$04,$08,$02,$02,$04,$04,$04,$08,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$09,$01,$02,{
}$01,$02,$04,$04,$04,$05,$02,$02,$04,$04,$04,$08,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$02,$05,$03,{
}$01,$02,$04,$04,$04,$05,$02,$02,$04,$04,$04,$08,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$05,$03,$04,{
}$01,$02,$04,$04,$04,$05,$02,$02,$04,$04,$04,$05,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$05,$04,$04,{
}$01,$02,$07,$04,$04,$05,$02,$02,$04,$04,$04,$05,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$05,$03,$04,{
}$01,$02,$04,$04,$04,$05,$02,$02,$04,$04,$04,$05,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$05,$03,$04,{
}$01,$05,$04,$04,$06,$05,$02,$02,$04,$04,$04,$05,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$02,$05,$03,$04,{
}$01,$02,$05,$03,$04,$05,$02,$02,$04,$04,$06,$05,$02,$01,$01,$02,$07,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$05,$02,$05,$03,$04,{
