}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$04,$03,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$01,{
}$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$02,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,$09,$06,{
}$03,$07,$05,$09,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$07,$03,$03,$04,$07,$09,$07,$03,$03,$03,$07,$09,$09,$01,{
}$03,$02,$01,$01,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$09,$04,$03,$04,$09,$06,$01,$06,{
}$03,$02,$01,$02,$02,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$09,$03,$03,$03,$09,$09,$09,$09,{
}$03,$02,$01,$01,$02,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,$03,$04,{
}$03,$02,$01,$01,$02,$09,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$02,$01,$02,$01,$01,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$02,$01,$02,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$09,$09,$09,$03,$03,$03,$03,$03,$03,$04,{
}$03,$02,$01,$02,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$04,{
}$03,$02,$01,$02,$01,$01,$02,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,{
}$03,$02,$01,$02,$01,$01,$02,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$04,{
}$03,$02,$01,$02,$01,$01,$02,$02,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$02,$01,$09,$04,$03,$03,$03,$03,$09,$09,{
}$03,$02,$01,$02,$01,$01,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$01,$01,$09,$04,$03,$03,$03,$03,$09,$06,{
}$03,$02,$01,$02,$01,$01,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$09,$01,{
}$03,$02,$01,$02,$01,$01,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$09,$01,{
}$02,$02,$01,$01,$01,$01,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$02,$01,$02,$01,$09,$04,$03,$03,$03,$03,$09,$01,{
}$01,$01,$01,$01,$01,$01,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$01,$01,$01,$02,$01,$09,$04,$03,$03,$03,$03,$09,$01,{
}$01,$02,$01,$01,$01,$01,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$01,$02,$01,$02,$01,$09,$04,$03,$03,$03,$03,$09,$01{
}
ds_backgrund_202 byte {
}$02,$01,$09,$04,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$02,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,{
}$01,$01,$05,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,{
}$02,$02,$07,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$09,$04,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$09,$03,$03,$08,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$05,$0a,$02,$06,$09,$04,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$05,$08,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$02,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$02,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,{
}$02,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,{
}$01,$01,$01,$01,$09,$04,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$04,$03,{
}$02,$09,$09,$09,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$07,{
}$09,$04,$03,$04,$03,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$02,{
}$09,$03,$03,$03,$03,$03,$03,$03,$05,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$07,$03,$03,$03,$03,$03,$03,$03,$05,$06,$02,{
}$09,$04,$03,$04,$03,$03,$03,$03,$02,$06,$07,$03,$03,$03,$03,$03,$04,$03,$03,$03,$01,$02,$03,$03,$03,$03,$03,$03,$03,$05,$06,$02,{
}$09,$09,$07,$03,$03,$03,$03,$03,$02,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$01,$02,$03,$03,$03,$03,$03,$03,$05,$02,$01,$02,{
}$09,$06,$05,$03,$03,$04,$03,$03,$02,$01,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$01,$02,$04,$03,$03,$03,$03,$05,$06,$01,$01,$02,{
}$09,$01,$07,$03,$03,$03,$03,$03,$02,$01,$09,$09,$03,$03,$03,$03,$03,$03,$05,$02,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$02,{
}$09,$06,$05,$03,$03,$03,$03,$03,$02,$01,$01,$01,$03,$03,$03,$03,$03,$03,$01,$01,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$02,{
}$09,$06,$07,$03,$03,$03,$03,$03,$02,$01,$02,$02,$03,$03,$03,$03,$02,$02,$02,$02,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$02,{
}$09,$06,$09,$04,$03,$03,$03,$03,$02,$01,$02,$02,$03,$03,$03,$03,$01,$01,$01,$02,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$02,{
}$09,$06,$09,$04,$03,$03,$05,$02,$02,$01,$01,$02,$03,$03,$03,$03,$02,$02,$01,$02,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$02,{
}$09,$06,$09,$04,$03,$03,$02,$06,$01,$01,$01,$02,$03,$03,$03,$03,$02,$01,$01,$02,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$02,{
}$02,$01,$09,$04,$03,$03,$02,$01,$02,$01,$01,$02,$03,$03,$03,$03,$09,$09,$02,$01,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$02,{
}$01,$01,$09,$04,$03,$03,$02,$01,$02,$01,$01,$02,$03,$03,$03,$04,$04,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$02,{
}$02,$01,$07,$03,$03,$03,$02,$01,$02,$01,$01,$02,$03,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$09,{
}$02,$01,$05,$03,$03,$03,$02,$01,$02,$01,$01,$02,$07,$04,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,$03,$03,$05,$01,$02,$01,$09,{
}$02,$01,$05,$03,$03,$03,$02,$01,$02,$01,$01,$02,$07,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,$03,$03,$07,$01,$02,$01,$02,{
}$02,$01,$05,$03,$03,$03,$02,$01,$02,$01,$01,$02,$07,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,$03,$04,$09,$01,$02,$01,$01,{
}$02,$01,$05,$03,$03,$03,$02,$01,$02,$01,$01,$02,$07,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,$03,$04,$09,$01,$02,$01,$01{
}
ds_backgrund_203 byte {
}$03,$03,$03,$03,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$07,$03,$03,$03,$04,$07,$01,$01,$01,$02,$03,{
