}$19,$09,$07,$00,$00,$00,$18,$10,$10,$0d,$0d,$1a,$12,$04,$15,$15,$19,$13,$12,$16,$16,$12,$15,$15,$05,$00,$00,$00,$00,$00,$00,$00,{
}$13,$0e,$09,$09,$09,$1b,$0e,$0d,$0d,$0d,$0d,$0d,$04,$02,$15,$0d,$0d,$04,$0d,$12,$12,$0d,$0d,$04,$05,$00,$00,$00,$00,$00,$00,$00,{
}$16,$16,$1a,$15,$04,$0d,$0d,$19,$04,$0d,$0d,$19,$0d,$15,$15,$15,$19,$02,$04,$16,$12,$09,$04,$04,$04,$07,$00,$00,$00,$00,$00,$00,{
}$1a,$12,$0d,$04,$19,$0d,$0d,$19,$0d,$0d,$15,$04,$0d,$19,$15,$15,$15,$04,$15,$13,$0d,$15,$1b,$07,$07,$07,$00,$00,$00,$00,$00,$00,{
}$04,$04,$04,$0d,$19,$19,$04,$14,$0d,$15,$19,$19,$04,$0d,$1d,$1e,$15,$15,$04,$15,$15,$15,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$1b,$09,$09,$09,$09,$1b,$04,$0d,$15,$1f,$02,$15,$1e,$20,$21,$10,$04,$02,$04,$15,$1b,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$06,$0d,$0d,$15,$02,$04,$1e,$22,$23,$21,$10,$12,$22,$24,$04,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$06,$06,$06,$06,$0e,$0d,$04,$15,$02,$02,$02,$25,$21,$12,$12,$22,$25,$02,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1e,$1e,$1e,$1e,$1e,$15,$0d,$0e,$15,$15,$02,$02,$02,$21,$21,$21,$21,$21,$21,$1e,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1d,$1d,$1d,$1d,$1d,$19,$0d,$0d,$15,$1e,$15,$04,$02,$12,$21,$22,$21,$0d,$1f,$09,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$29,$29,$29,$1d,$04,$0d,$0d,$04,$1e,$1d,$1e,$15,$1e,$22,$12,$02,$02,$12,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$29,$29,$1d,$19,$16,$0d,$04,$1e,$29,$29,$1e,$15,$15,$1e,$22,$21,$02,$15,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$29,$1d,$1e,$10,$1a,$04,$1d,$29,$29,$1d,$1e,$15,$15,$15,$02,$02,$04,$15,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1d,$1e,$04,$04,$10,$04,$1d,$1d,$1d,$15,$15,$04,$15,$15,$15,$15,$15,$15,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1e,$04,$04,$04,$10,$04,$04,$04,$15,$04,$04,$15,$15,$04,$19,$19,$15,$1b,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1d,$1d,$1e,$04,$10,$04,$15,$15,$04,$04,$04,$15,$15,$19,$2a,$13,$15,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$1e,$04,$15,$04,$04,$15,$15,$15,$04,$04,$04,$15,$15,$19,$19,$15,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$1b,$06,$00,{
}$2c,$19,$15,$15,$15,$15,$15,$15,$15,$15,$04,$15,$19,$2a,$19,$15,$1b,$05,$00,$05,$05,$00,$00,$00,$00,$00,$06,$06,$0f,$26,$2d,$00,{
}$1d,$2c,$06,$06,$1b,$15,$15,$15,$15,$15,$04,$15,$19,$2a,$19,$15,$06,$00,$05,$09,$0a,$00,$00,$05,$05,$06,$1e,$1e,$02,$26,$2f,$00,{
}$1b,$00,$00,$00,$1b,$15,$15,$15,$15,$15,$15,$19,$19,$15,$15,$15,$06,$00,$15,$0d,$0d,$09,$00,$1b,$15,$1e,$30,$1d,$1e,$0d,$0c,$00,{
}$00,$00,$00,$00,$1b,$15,$15,$15,$15,$15,$15,$27,$2a,$15,$15,$15,$06,$00,$1b,$10,$26,$2d,$1b,$30,$1d,$1d,$29,$1e,$15,$15,$06,$00,{
}$00,$00,$00,$05,$15,$15,$15,$15,$15,$15,$15,$19,$0d,$15,$15,$05,$00,$00,$1b,$15,$26,$26,$15,$33,$1d,$1e,$1e,$1b,$05,$00,$00,$00,{
}$00,$00,$05,$1b,$1e,$15,$1d,$1d,$15,$15,$15,$15,$15,$15,$08,$35,$05,$18,$1c,$36,$0d,$26,$0d,$1d,$1e,$1b,$05,$05,$00,$00,$00,$00,{
}$00,$00,$06,$15,$1e,$1e,$1d,$1d,$15,$1e,$1e,$15,$15,$15,$37,$08,$15,$19,$12,$14,$04,$0d,$26,$04,$1b,$05,$00,$00,$00,$00,$00,$00{
}
run_1_22 byte {
}$15,$10,$0f,$06,$06,$1b,$1b,$06,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$02,$22,$12,$0d,$09,$06,$00,$00,$00,$00,$00,{
}$15,$15,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$19,$04,$04,$06,$00,$00,$00,$00,$00,$00,{
}$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$05,$00,$00,$00,$00,$00,$00,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$1b,$15,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$1b,$15,$15,$15,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$1b,$15,$15,$15,$15,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$06,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$15,$15,$15,$15,$15,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$1e,$06,$05,$05,$05,$05,$05,$05,$06,$1b,$1b,$15,$15,$15,$15,$15,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1e,$1d,$1e,$15,$15,$15,$15,$15,$04,$0d,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$2c,$1d,$04,$15,$15,$15,$04,$04,$26,$26,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$2c,$1d,$04,$15,$15,$19,$16,$16,$28,$26,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$2c,$1d,$04,$15,$15,$19,$28,$27,$0d,$10,$15,$15,$15,$15,$15,$15,$15,$15,$15,$1b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$2c,$1d,$04,$15,$15,$04,$0d,$10,$04,$15,$15,$15,$15,$15,$15,$15,$1b,$06,$05,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$2c,$1d,$15,$04,$04,$15,$1b,$1b,$1b,$1b,$1b,$1b,$1b,$1b,$06,$1b,$06,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$2c,$1d,$08,$15,$04,$09,$1b,$00,$00,$00,$00,$1b,$1b,$05,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1e,$1d,$1e,$09,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$1d,$1e,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1b,$1e,$2c,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
run_1_23 byte {
}$00,$06,$1b,$15,$15,$15,$15,$15,$1e,$29,$1d,$15,$15,$15,$15,$1e,$1e,$15,$15,$15,$15,$04,$0d,$04,$05,$00,$00,$00,$00,$00,$00,$00,{
}$06,$1b,$15,$15,$15,$15,$15,$15,$15,$1e,$15,$15,$1e,$1d,$1d,$1e,$1e,$15,$15,$12,$1a,$04,$0d,$04,$05,$00,$00,$00,$00,$00,$00,$00,{
}$1b,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$1e,$1e,$1e,$15,$15,$12,$34,$02,$15,$04,$05,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$04,$15,$15,$1e,$15,$15,$19,$34,$12,$12,$09,$06,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$1b,$1b,$1b,$1b,$1c,$22,$26,$09,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$06,$00,$00,$00,$05,$15,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$04,$04,$15,$15,$04,$15,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$04,$04,$15,$04,$04,$1b,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$04,$04,$15,$04,$09,$15,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$15,$04,$15,$15,$04,$04,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$15,$04,$04,$15,$15,$04,$1b,$1b,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$15,$04,$04,$15,$15,$04,$09,$1b,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$04,$15,$15,$04,$09,$1b,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$1b,$1b,$06,$1b,$15,$04,$15,$15,$04,$15,$15,$15,$04,$1b,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$15,$1b,$05,$00,$1b,$1b,$15,$15,$15,$04,$04,$15,$15,$04,$15,$15,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1b,$05,$00,$00,$00,$1b,$15,$15,$15,$15,$04,$15,$15,$04,$04,$04,$1b,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$00,$00,$00,$00,$06,$1b,$15,$15,$15,$04,$04,$15,$15,$04,$04,$15,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$06,$1b,$15,$15,$15,$04,$04,$04,$15,$04,$15,$1b,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$1b,$15,$04,$04,$15,$15,$04,$15,$15,$15,$15,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$06,$1b,$15,$15,$15,$15,$15,$15,$15,$15,$04,$04,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$06,$15,$15,$15,$15,$15,$09,$04,$27,$27,$0d,$1b,$1b,$1b,$1b,$1b,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$05,$05,$05,$05,$06,$04,$09,$0d,$27,$28,$27,$10,$04,$15,$15,$1b,$06,$06,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1b,$04,$15,$13,$12,$27,$10,$04,$15,$15,$15,$1d,$1e,$06,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$04,$10,$04,$15,$15,$04,$08,$1e,$1e,$29,$2c,$06,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$15,$15,$15,$15,$04,$15,$1d,$29,$29,$1e,$05,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$15,$15,$15,$15,$1d,$30,$1d,$1e,$1e,$05,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$1e,$30,$1d,$1e,$1d,$38,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$2c,$1d,$30,$06,$1b,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$15,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
con 'run_1 sprite colors
dat
run_1 long {
}%00000000_00000000_00000000_00000000,{ 'index=0x0  -  0
}%01000001_10000010_01000001_00000000,{ 'index=0x1  -  1
}%11111111_10000010_01000001_01000001,{ 'index=0x2  -  2
}%11111111_01000001_00000000_10000010,{ 'index=0x3  -  3
}%11111111_01000001_00000000_00000000,{ 'index=0x4  -  4
}%01000001_00000000_00000000_00000000,{ 'index=0x5  -  5
}%10000010_00000000_00000000_00000000,{ 'index=0x6  -  6
}%01000001_01000001_00000000_00000000,{ 'index=0x7  -  7
}%11111111_01000001_00000000_01000001,{ 'index=0x8  -  8
}%11000011_01000001_00000000_00000000,{ 'index=0x9  -  9
}%10000010_01000001_00000000_00000000,{ 'index=0xa  -  10
}%10000010_10000010_01000001_00000000,{ 'index=0xb  -  11
}%10000010_10000010_00000000_00000000,{ 'index=0xc  -  12
}%11111111_10000010_01000001_00000000,{ 'index=0xd  -  13
}%11000011_10000010_01000001_00000000,{ 'index=0xe  -  14
}%11000011_10000010_00000000_00000000,{ 'index=0xf  -  15
