}$00,$09,$03,$06,$03,$06,$0f,$0f,$0b,$10,$0f,$0f,$0f,$13,$13,$0f,$0f,$0b,$03,$14,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$05,$03,$06,$06,$0b,$0b,$10,$0f,$0b,$0b,$0b,$10,$0f,$13,$13,$0f,$10,$06,$0d,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$07,$0d,$0d,$0b,$0b,$15,$0f,$06,$12,$12,$16,$10,$0f,$13,$13,$0f,$12,$12,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$05,$0b,$0b,$0b,$0b,$0b,$0b,$06,$17,$12,$16,$0b,$06,$10,$0f,$0f,$0b,$0b,$06,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$02,$0b,$02,$06,$0b,$0b,$16,$0b,$06,$12,$12,$16,$0b,$06,$0f,$0f,$06,$06,$06,$03,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$0b,$02,$06,$0b,$0b,$06,$06,$0b,$16,$12,$12,$12,$16,$12,$10,$0b,$12,$19,$07,$07,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$06,$16,$10,$12,$06,$16,$06,$0b,$15,$1a,$12,$12,$06,$12,$12,$12,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$10,$0b,$06,$16,$0b,$12,$1b,$17,$12,$12,$1c,$1d,$0d,$12,$17,$06,$12,$12,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$12,$12,$16,$0b,$12,$17,$16,$1a,$1e,$1f,$1d,$0d,$0f,$1e,$20,$06,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$16,$0b,$12,$17,$17,$17,$1e,$1e,$0f,$0f,$1e,$21,$17,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1a,$1a,$06,$16,$0b,$06,$17,$17,$17,$1e,$0f,$0f,$1d,$1d,$1d,$17,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$22,$22,$1a,$16,$10,$16,$12,$06,$17,$1e,$1e,$1e,$1d,$0b,$1b,$11,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1c,$1c,$22,$0b,$13,$0b,$06,$12,$1a,$1e,$0f,$17,$17,$0f,$06,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1c,$22,$06,$0d,$0b,$06,$22,$22,$12,$17,$1d,$1d,$17,$03,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$22,$06,$06,$06,$0d,$06,$22,$17,$12,$12,$15,$15,$0b,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1a,$17,$1a,$06,$0d,$06,$06,$06,$12,$12,$12,$12,$12,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1c,$1c,$22,$06,$0d,$06,$22,$1a,$12,$12,$16,$06,$12,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1c,$1a,$1a,$15,$06,$22,$1a,$12,$12,$06,$28,$10,$12,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$22,$22,$1a,$1a,$12,$1a,$06,$12,$12,$12,$10,$16,$12,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$05,$09,$00,$00,$00,$00,$00,{
}$1a,$1a,$1a,$12,$12,$12,$12,$06,$16,$10,$06,$12,$19,$09,$00,$09,$00,$00,$00,$00,$00,$00,$09,$09,$03,$0b,$02,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$12,$12,$0b,$28,$16,$12,$05,$00,$00,$03,$07,$00,$00,$00,$00,$05,$1a,$29,$0b,$23,$2a,$09,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$12,$12,$12,$06,$12,$12,$05,$00,$19,$0b,$0d,$05,$00,$19,$12,$2c,$22,$22,$1a,$0b,$08,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$12,$10,$28,$12,$12,$05,$00,$00,$19,$0d,$23,$2a,$19,$2c,$22,$22,$1c,$1a,$29,$06,$07,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$12,$10,$10,$12,$12,$09,$00,$00,$19,$06,$2a,$23,$12,$22,$22,$22,$22,$2c,$05,$09,$09,$00,$00,$00,$00,$00,{
}$12,$12,$1a,$1a,$12,$12,$12,$12,$12,$12,$2b,$2e,$00,$2f,$30,$12,$0b,$23,$0b,$22,$31,$19,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1a,$1a,$22,$22,$12,$12,$1a,$12,$12,$12,$33,$2b,$12,$16,$1e,$1a,$06,$23,$34,$06,$19,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
run_4_34 byte {
}$12,$0d,$0d,$06,$12,$12,$0d,$0d,$0d,$0d,$06,$12,$12,$0d,$0d,$0d,$06,$19,$00,$00,$00,$00,$00,$19,$19,$12,$06,$06,$06,$12,$12,$12,{
}$12,$0d,$0d,$06,$2b,$12,$06,$0d,$0d,$06,$06,$06,$06,$0d,$06,$06,$07,$00,$00,$00,$00,$00,$00,$19,$12,$12,$06,$06,$06,$12,$12,$12,{
}$05,$03,$03,$05,$2b,$06,$0c,$06,$06,$05,$03,$0d,$0c,$03,$05,$05,$00,$00,$00,$00,$00,$00,$09,$19,$12,$12,$06,$06,$06,$12,$12,$12,{
}$00,$05,$09,$00,$12,$0d,$0d,$03,$05,$09,$05,$03,$03,$09,$00,$00,$00,$00,$00,$00,$00,$00,$05,$19,$12,$12,$06,$06,$06,$12,$12,$12,{
}$00,$00,$00,$00,$12,$06,$06,$05,$00,$00,$00,$05,$19,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$19,$12,$12,$06,$06,$06,$06,$12,$12,{
}$00,$00,$00,$00,$19,$0c,$06,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$19,$19,$12,$12,$12,$12,$12,$12,$12,$12,{
}$00,$00,$00,$00,$09,$06,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$19,$12,$12,$06,$0b,$12,$15,$15,$12,{
}$00,$00,$00,$00,$00,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$19,$12,$06,$0b,$0f,$15,$0f,$15,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$19,$12,$0b,$0f,$1e,$1e,$17,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$12,$12,$12,$12,$12,$06,$06,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$12,$1a,$22,$1a,$29,$12,$12,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$09,$2c,$1a,$1a,$31,$1a,$1a,$12,$12,$12,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$1a,$1a,$1a,$31,$22,$1a,$19,$19,$19,$19,$12,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$12,$1a,$22,$22,$1a,$2c,$19,$19,$05,$00,$00,$19,$12,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$19,$19,$2c,$22,$22,$1a,$1a,$12,$19,$05,$00,$00,$00,$09,$12,$12,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$2c,$22,$22,$1a,$1a,$1a,$12,$05,$09,$09,$00,$00,$00,$05,$19,$12,$12,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1a,$31,$22,$1a,$19,$05,$05,$09,$00,$00,$00,$00,$05,$19,$12,$12,$12,$12,$06,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$1a,$19,$19,$05,$00,$00,$00,$00,$00,$00,$05,$19,$12,$19,$12,$12,$12,$06,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$12,$05,$00,$00,$00,$00,$00,$00,$09,$19,$19,$12,$12,$12,$12,$12,$12,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$19,$06,$12,$12,$12,$12,$12,$12,$12,$12,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$12,$06,$12,$1a,$1a,$12,$12,$0b,$23,$0b,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$06,$0b,$12,$22,$1a,$12,$0b,$23,$26,$27,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$19,$0b,$27,$06,$22,$1a,$16,$13,$0d,$27,$0f,$0d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$19,$12,$0b,$27,$12,$22,$22,$12,$16,$0d,$2a,$0b,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$19,$19,$19,$12,$06,$0b,$12,$24,$22,$12,$12,$06,$06,$07,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$39,$1a,$12,$12,$12,$12,$12,$12,$22,$22,$1a,$12,$12,$12,$05,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1a,$22,$1a,$1a,$12,$12,$12,$12,$12,$22,$1c,$12,$12,$12,$05,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1a,$22,$22,$1a,$12,$06,$12,$12,$22,$1d,$06,$12,$12,$05,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$1a,$1a,$1a,$22,$22,$22,$22,$1a,$1a,$22,$1a,$12,$05,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$09,$39,$2c,$1a,$1a,$1a,$12,$1a,$1c,$1a,$19,$09,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$05,$05,$05,$05,$2c,$22,$2c,$05,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$12,$05,$00,$00,$00{
}
run_4_35 byte {
}$12,$12,$12,$1a,$1a,$1c,$1c,$22,$12,$12,$12,$1a,$1a,$12,$16,$12,$12,$0b,$34,$06,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$1a,$1a,$22,$1a,$12,$1a,$1a,$1a,$1a,$12,$12,$15,$15,$06,$23,$06,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$12,$12,$1a,$1a,$1a,$1a,$12,$12,$15,$35,$15,$12,$0d,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$12,$16,$1a,$1a,$12,$12,$12,$17,$1e,$0f,$02,$19,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$12,$12,$19,$19,$19,$19,$36,$37,$38,$16,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$06,$12,$19,$05,$00,$00,$00,$2f,$2c,$18,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$06,$06,$12,$05,$00,$00,$00,$00,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$06,$06,$12,$19,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$06,$06,$12,$06,$06,$12,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$06,$06,$12,$12,$06,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$06,$06,$12,$12,$06,$12,$19,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$06,$06,$12,$06,$06,$12,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$06,$06,$06,$12,$06,$12,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$06,$06,$12,$12,$12,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$06,$12,$12,$06,$06,$12,$12,$12,$12,$19,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$12,$12,$06,$06,$06,$12,$12,$12,$12,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$12,$06,$06,$06,$12,$12,$12,$12,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$06,$06,$06,$12,$12,$12,$12,$19,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$12,$12,$12,$12,$06,$12,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$12,$12,$12,$06,$12,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$12,$12,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$12,$19,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$19,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$09,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
con 'run_4 sprite colors
dat
run_4 long {
}%00000000_00000000_00000000_00000000,{ 'index=0x0  -  0
}%01000001_10000010_01000001_00000000,{ 'index=0x1  -  1
}%11000011_10000010_01000001_00000000,{ 'index=0x2  -  2
}%11000011_01000001_00000000_00000000,{ 'index=0x3  -  3
}%01000001_01000001_00000000_00000000,{ 'index=0x4  -  4
}%10000010_00000000_00000000_00000000,{ 'index=0x5  -  5
}%11111111_01000001_00000000_00000000,{ 'index=0x6  -  6
}%10000010_01000001_00000000_00000000,{ 'index=0x7  -  7
}%10000010_10000010_01000001_00000000,{ 'index=0x8  -  8
}%01000001_00000000_00000000_00000000,{ 'index=0x9  -  9
}%01000001_10000010_00000000_00000000,{ 'index=0xa  -  10
}%11111111_10000010_01000001_00000000,{ 'index=0xb  -  11
}%11000011_10000010_00000000_00000000,{ 'index=0xc  -  12
